]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367
// command took 2.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367
// command took 6.34 sec and exited with 0
// ***** Done, took 00:00:09 (9.29 sec)   *****
// Found 9 benchmarks:
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 2100 2096 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks.NativeScheduler_OneTick(SystemCount: 500)" --job ShortRun --benchmarkId 0 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179300.00 ns, 179.3000 us/op
WorkloadJitting  1: 1 op, 955100.00 ns, 955.1000 us/op

OverheadJitting  2: 16 op, 275400.00 ns, 17.2125 us/op
WorkloadJitting  2: 16 op, 2614400.00 ns, 163.4000 us/op

WorkloadPilot    1: 16 op, 5205100.00 ns, 325.3188 us/op
WorkloadPilot    2: 32 op, 9531500.00 ns, 297.8594 us/op
WorkloadPilot    3: 64 op, 11070700.00 ns, 172.9797 us/op
WorkloadPilot    4: 128 op, 9411000.00 ns, 73.5234 us/op
WorkloadPilot    5: 256 op, 24576100.00 ns, 96.0004 us/op
WorkloadPilot    6: 512 op, 89571200.00 ns, 174.9437 us/op
WorkloadPilot    7: 1024 op, 157117300.00 ns, 153.4349 us/op
WorkloadPilot    8: 2048 op, 266562000.00 ns, 130.1572 us/op
WorkloadPilot    9: 4096 op, 639486100.00 ns, 156.1245 us/op

OverheadWarmup   1: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadWarmup   2: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadWarmup   3: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadWarmup   4: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   5: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   6: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   7: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   8: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   9: 4096 op, 6900.00 ns, 1.6846 ns/op

OverheadActual   1: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   2: 4096 op, 10600.00 ns, 2.5879 ns/op
OverheadActual   3: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   4: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadActual   5: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   6: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   7: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   8: 4096 op, 8500.00 ns, 2.0752 ns/op
OverheadActual   9: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  10: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  11: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  12: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  13: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  14: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  15: 4096 op, 6900.00 ns, 1.6846 ns/op

WorkloadWarmup   1: 4096 op, 648292100.00 ns, 158.2744 us/op
WorkloadWarmup   2: 4096 op, 662792100.00 ns, 161.8145 us/op
WorkloadWarmup   3: 4096 op, 608918000.00 ns, 148.6616 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 621159100.00 ns, 151.6502 us/op
WorkloadActual   2: 4096 op, 796819800.00 ns, 194.5361 us/op
WorkloadActual   3: 4096 op, 736464100.00 ns, 179.8008 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 621152100.00 ns, 151.6485 us/op
WorkloadResult   2: 4096 op, 796812800.00 ns, 194.5344 us/op
